iter,from,to
69,1,2
69,5,7
69,2,4
69,8,9
69,1,8
69,3,5
69,11,9
69,6,4
69,6,7
69,8,10
69,4,2
69,13,11
69,13,12
69,9,8
69,7,5
70,5,3
70,7,5
70,12,10
70,3,2
70,9,8
70,2,3
70,1,8
70,4,6
70,11,13
70,11,12
70,10,12
70,13,12
70,8,10
70,2,1
70,2,4
70,9,11
70,10,8
70,4,2
70,1,2
70,6,4
70,12,11
70,4,5
70,5,4
70,7,6
70,12,13
70,8,9
70,3,5
70,4,3
70,11,9
70,3,4
70,5,7
70,13,11
70,6,7
70,8,1
71,12,10
71,12,11
71,3,4
71,8,10
71,10,12
71,12,13
71,2,1
71,4,6
71,5,3
71,4,3
71,13,12
71,4,5
71,1,2
71,6,7
71,5,4
71,5,7
71,11,12
71,3,5
71,8,1
71,9,11
71,8,9
71,2,3
71,7,6
71,3,2
71,9,8
71,7,5
71,2,4
71,10,8
71,11,13
71,1,8
71,13,11
71,6,4
71,4,2
71,11,9
72,9,11
72,10,8
72,5,4
72,4,5
72,11,12
72,13,12
72,7,6
72,3,4
72,5,3
72,9,8
72,1,2
72,12,13
72,1,8
72,7,5
72,8,1
72,4,2
72,6,4
72,13,11
72,4,3
72,4,6
72,2,1
72,8,9
72,12,11
72,5,7
72,3,2
72,11,9
72,2,3
72,3,5
72,2,4
72,6,7
72,10,12
72,8,10
72,12,10
72,11,13
73,12,13
73,3,4
73,2,3
73,4,6
73,4,2
73,8,10
73,4,3
73,5,4
73,12,10
73,2,1
73,5,7
73,1,8
73,3,2
73,11,12
73,6,7
73,2,4
73,13,11
73,11,13
73,12,11
73,8,9
73,13,12
73,8,1
73,4,5
73,11,9
73,5,3
73,10,8
73,9,11
73,6,4
73,7,6
73,7,5
73,10,12
73,9,8
73,1,2
73,3,5
74,12,11
74,2,4
74,6,4
74,2,3
74,11,12
74,12,10
74,11,13
74,5,4
74,1,2
74,7,5
74,13,12
74,3,2
74,9,8
74,2,1
74,8,1
74,4,5
74,5,7
74,12,13
74,9,11
74,13,11
74,3,4
74,10,8
74,4,2
74,4,6
74,7,6
74,5,3
74,1,8
74,11,9
74,4,3
74,10,12
74,8,9
74,8,10
74,3,5
74,6,7
75,2,3
75,1,8
75,13,12
75,9,8
75,7,6
75,4,3
75,5,7
75,12,11
75,3,4
75,10,12
75,2,1
75,9,11
75,7,5
75,8,1
75,5,3
75,8,10
75,6,7
75,12,10
75,11,12
75,11,13
75,5,4
75,4,2
75,1,2
75,11,9
75,12,13
75,3,2
75,4,6
75,10,8
75,3,5
75,8,9
75,2,4
75,6,4
75,13,11
75,4,5
76,5,7
76,11,13
76,5,4
76,8,10
76,3,5
76,4,2
76,12,10
76,4,6
76,13,12
76,8,1
76,3,4
76,4,3
76,7,6
76,9,8
76,8,9
76,13,11
76,3,2
76,10,12
76,12,13
76,2,1
76,1,8
76,2,4
76,6,7
76,10,8
76,6,4
76,4,5
76,1,2
76,11,12
76,11,9
76,5,3
76,2,3
76,12,11
76,9,11
76,7,5
77,8,1
77,5,3
77,3,4
77,12,11
77,5,4
77,7,6
77,13,12
77,2,1
77,12,13
77,8,9
77,2,4
77,5,7
77,10,12
77,4,3
77,4,2
77,3,5
77,2,3
77,9,8
77,12,10
77,1,8
77,8,10
77,6,4
77,4,6
77,6,7
77,11,12
77,4,5
77,9,11
77,11,13
77,11,9
77,10,8
77,3,2
77,1,2
77,7,5
77,13,11
78,5,3
78,12,11
78,13,12
78,4,5
78,13,11
78,5,4
78,8,1
78,8,10
78,6,7
78,5,7
78,12,13
78,1,2
78,12,10
78,1,8
78,9,8
78,7,5
78,11,12
78,3,5
78,9,11
78,10,12
78,2,3
78,3,2
78,10,8
78,4,6
78,2,4
78,4,2
78,6,4
78,3,4
78,2,1
78,11,13
78,8,9
78,11,9
78,4,3
78,7,6
79,7,5
79,13,11
79,4,3
79,12,10
79,3,2
79,2,4
79,9,11
79,11,9
79,7,6
79,10,12
79,4,5
79,12,11
79,9,8
79,12,13
79,1,2
79,2,3
79,11,12
79,10,8
79,8,9
79,13,12
79,4,2
79,8,1
79,5,7
79,1,8
79,2,1
79,5,3
79,11,13
79,3,5
79,5,4
79,3,4
79,6,7
79,8,10
79,4,6
79,6,4
80,2,3
80,4,3
80,4,6
80,6,4
80,2,1
80,9,8
80,8,10
80,10,8
80,7,5
80,3,5
80,4,2
80,12,11
80,11,12
80,6,7
80,12,10
80,1,2
80,3,2
80,2,4
80,11,13
80,7,6
80,8,9
80,13,12
80,13,11
80,12,13
80,11,9
80,3,4
80,4,5
80,5,3
80,8,1
80,1,8
80,5,4
80,10,12
80,9,11
80,5,7
81,1,2
81,4,6
81,1,8
81,7,6
81,8,1
81,11,9
81,9,8
81,5,7
81,10,12
81,3,4
81,6,7
81,11,12
81,2,1
81,10,8
81,2,3
81,13,12
81,3,2
81,13,11
81,3,5
81,12,11
81,7,5
81,4,2
81,11,13
81,4,3
81,8,10
81,5,4
81,6,4
81,8,9
81,9,11
81,2,4
81,4,5
81,12,10
81,12,13
81,5,3
82,7,6
82,11,9
82,13,11
82,1,8
82,2,3
82,11,13
82,12,11
82,8,9
82,12,13
82,3,5
82,3,4
82,10,8
82,5,4
82,8,1
82,4,6
82,1,2
82,6,7
82,11,12
82,8,10
82,2,1
82,5,3
82,9,11
82,12,10
82,9,8
82,4,3
82,13,12
82,10,12
82,7,5
82,4,5
82,3,2
82,2,4
82,4,2
82,5,7
82,6,4
83,4,5
83,8,1
83,5,4
83,6,7
83,7,6
83,3,5
83,13,12
83,4,6
83,5,7
83,10,12
83,11,9
83,9,11
83,13,11
83,2,3
83,5,3
83,3,2
83,2,1
83,10,8
83,11,12
83,4,3
83,12,10
83,2,4
83,11,13
83,4,2
83,6,4
83,1,2
83,7,5
83,8,10
83,1,8
83,3,4
83,12,11
83,8,9
83,12,13
83,9,8
84,3,4
84,8,1
84,6,7
84,8,10
84,12,11
84,3,5
84,13,11
84,2,3
84,12,13
84,5,7
84,1,8
84,4,2
84,4,5
84,2,1
84,10,8
84,11,12
84,6,4
84,7,6
84,11,13
84,8,9
84,4,3
84,3,2
84,10,12
84,1,2
84,5,3
84,7,5
84,5,4
84,9,8
84,4,6
84,2,4
84,9,11
84,11,9
84,12,10
84,13,12
85,5,3
85,2,1
85,12,13
85,11,9
85,5,7
85,3,2
85,12,10
85,8,9
85,4,2
85,13,11
85,1,2
85,5,4
85,12,11
85,8,1
85,6,7
85,4,6
85,9,8
85,8,10
85,4,3
85,3,4
85,4,5
85,13,12
85,6,4
85,9,11
85,2,4
85,7,5
85,10,8
85,10,12
85,2,3
85,3,5
85,11,13
85,11,12
85,7,6
85,1,8
86,3,4
86,4,5
86,3,5
86,6,7
86,12,10
86,5,3
86,7,5
86,4,6
86,8,9
86,3,2
86,7,6
86,1,2
86,10,12
86,5,7
86,5,4
86,11,9
86,13,11
86,10,8
86,13,12
86,2,3
86,11,12
86,12,13
86,9,8
86,1,8
86,2,1
86,9,11
86,4,2
86,8,1
86,2,4
86,6,4
86,8,10
86,12,11
86,4,3
86,11,13
87,10,8
87,2,1
87,6,4
87,2,4
87,3,2
87,8,10
87,11,9
87,13,11
87,13,12
87,9,11
87,5,7
87,12,10
87,2,3
87,1,2
87,12,11
87,12,13
87,3,4
87,9,8
87,5,4
87,1,8
87,4,2
87,7,6
87,3,5
87,10,12
87,6,7
87,11,12
87,4,6
87,11,13
87,4,3
87,7,5
87,5,3
87,8,1
87,4,5
87,8,9
88,12,10
88,11,12
88,4,6
88,12,11
88,5,7
88,11,13
88,5,3
88,4,2
88,13,11
88,1,2
88,6,4
88,2,1
88,1,8
88,4,3
88,3,2
88,3,5
88,13,12
88,2,4
88,11,9
88,7,6
88,7,5
88,12,13
88,10,12
88,8,1
88,6,7
88,9,8
88,3,4
88,8,9
88,8,10
88,9,11
88,5,4
88,10,8
88,4,5
88,2,3
89,5,4
89,6,4
89,12,13
89,11,13
89,13,12
89,7,5
89,4,2
89,7,6
89,8,9
89,3,5
89,12,10
89,2,3
89,9,11
89,5,3
89,8,10
89,6,7
89,13,11
89,1,8
89,9,8
89,2,1
89,5,7
89,4,5
89,3,4
89,1,2
89,8,1
89,11,9
89,3,2
89,4,6
89,10,8
89,4,3
89,2,4
89,10,12
89,12,11
89,11,12
90,9,11
90,10,8
90,11,12
90,13,12
90,5,4
90,8,1
90,2,4
90,4,2
90,4,5
90,3,2
90,1,2
90,1,8
90,11,13
90,12,11
90,10,12
90,7,6
90,6,4
90,12,10
90,11,9
90,8,9
90,4,6
90,5,3
90,4,3
90,3,5
90,2,3
90,13,11
90,12,13
90,2,1
90,9,8
90,5,7
90,7,5
90,6,7
90,8,10
90,3,4
91,7,6
91,3,2
91,4,2
91,6,7
91,12,13
91,2,1
91,8,9
91,11,12
91,1,2
91,3,4
91,1,8
91,2,3
91,4,6
91,10,8
91,9,8
91,10,12
91,13,11
91,6,4
91,3,5
91,11,13
91,9,11
91,4,3
91,7,5
91,8,1
91,12,10
91,8,10
91,13,12
91,5,4
91,12,11
91,4,5
91,5,3
91,5,7
91,2,4
91,11,9
92,13,12
92,4,2
92,7,6
92,11,12
92,10,8
92,3,2
92,12,10
92,3,5
92,9,11
92,4,6
92,8,1
92,6,4
92,12,13
92,2,4
92,13,11
92,4,5
92,2,3
92,12,11
92,9,8
92,5,7
92,8,10
92,4,3
92,6,7
92,1,2
92,5,4
92,1,8
92,2,1
92,10,12
92,5,3
92,11,13
92,8,9
92,3,4
92,11,9
92,7,5
93,8,1
93,5,7
93,9,11
93,2,1
93,1,2
93,2,3
93,8,10
93,4,3
93,4,5
93,8,9
93,12,10
93,7,5
93,6,4
93,6,7
93,7,6
93,9,8
93,10,8
93,3,4
93,2,4
93,10,12
93,11,13
93,12,11
93,5,4
93,3,2
93,3,5
93,4,6
93,1,8
93,5,3
93,11,9
93,11,12
93,13,12
93,13,11
93,4,2
93,12,13
94,11,9
94,4,5
94,5,3
94,1,2
94,11,13
94,13,11
94,3,5
94,6,4
94,5,7
94,2,1
94,10,8
94,7,6
94,13,12
94,5,4
94,12,13
94,8,1
94,9,11
94,4,2
94,9,8
94,6,7
94,12,11
94,8,9
94,12,10
94,3,4
94,4,3
94,3,2
94,2,4
94,8,10
94,7,5
94,10,12
94,4,6
94,11,12
94,1,8
94,2,3
95,6,4
95,12,13
95,13,12
95,2,4
95,4,3
95,3,4
95,6,7
95,3,5
95,5,3
95,12,11
95,10,8
95,7,6
95,13,11
95,11,12
95,4,5
95,8,9
95,5,4
95,9,8
95,3,2
95,9,11
95,11,13
95,4,6
95,2,1
95,4,2
95,8,1
95,1,8
95,7,5
95,8,10
95,12,10
95,11,9
95,5,7
95,1,2
95,10,12
95,2,3
96,4,5
96,2,4
96,1,8
96,8,10
96,2,1
96,11,13
96,3,5
96,6,7
96,13,11
96,12,11
96,13,12
96,10,8
96,3,2
96,9,11
96,4,6
96,10,12
96,8,1
96,5,7
96,1,2
96,5,4
96,12,13
96,6,4
96,7,5
96,3,4
96,8,9
96,4,3
96,7,6
96,12,10
96,4,2
96,5,3
96,11,12
96,2,3
96,11,9
96,9,8
97,4,5
97,7,5
97,3,5
97,5,3
97,11,12
97,12,11
97,3,2
97,1,2
97,7,6
97,10,8
97,9,8
97,2,4
97,11,13
97,6,4
97,10,12
97,4,3
97,8,1
97,12,10
97,13,12
97,8,9
97,11,9
97,1,8
97,4,6
97,6,7
97,5,4
97,8,10
97,4,2
97,12,13
97,9,11
97,13,11
97,5,7
97,2,1
97,3,4
97,2,3
98,6,7
98,4,5
98,1,8
98,12,11
98,12,10
98,2,4
98,7,5
98,10,12
98,2,3
98,8,1
98,1,2
98,12,13
98,8,9
98,3,5
98,9,11
98,8,10
98,7,6
98,3,4
98,13,12
98,4,2
98,13,11
98,5,4
98,11,13
98,6,4
98,3,2
98,5,7
98,4,3
98,9,8
98,11,9
98,5,3
98,2,1
98,10,8
98,4,6
98,11,12
99,8,1
99,3,4
99,9,8
99,2,3
99,5,4
99,4,2
99,7,6
99,4,6
99,10,8
99,11,12
99,5,7
99,4,5
99,12,10
99,7,5
99,10,12
99,12,13
99,13,11
99,9,11
99,12,11
99,11,13
99,2,4
99,2,1
99,4,3
99,13,12
99,1,8
99,11,9
99,1,2
99,3,5
99,3,2
99,6,4
99,8,9
99,5,3
99,8,10
99,6,7
100,11,9
100,2,3
100,5,7
100,4,5
100,6,7
100,13,11
100,2,4
100,11,12
100,8,10
100,2,1
100,9,8
100,8,9
100,7,6
100,10,12
100,3,2
100,8,1
100,6,4
100,11,13
100,12,11
100,3,4
100,5,3
100,10,8
100,12,13
100,12,10
100,1,8
100,3,5
100,4,2
100,4,6
100,4,3
100,9,11
100,13,12
100,1,2
100,7,5
100,5,4
101,11,12
101,4,5
101,8,1
101,8,10
101,3,2
101,13,11
101,12,10
101,13,12
101,5,7
101,4,6
101,10,8
101,5,3
101,7,5
101,3,5
101,1,2
101,3,4
101,2,3
101,9,11
101,11,13
101,4,3
101,12,11
101,12,13
101,6,7
101,7,6
101,1,8
101,2,4
101,4,2
101,11,9
101,10,12
101,9,8
101,2,1
101,6,4
101,5,4
101,8,9
102,11,12
102,3,5
102,13,12
102,8,1
102,4,5
102,12,13
102,7,5
102,12,11
102,9,11
102,1,2
102,4,3
102,11,13
102,5,3
102,2,4
102,6,7
102,8,10
102,6,4
102,2,1
102,2,3
102,7,6
102,5,7
102,3,2
102,3,4
102,13,11
102,10,8
102,8,9
102,10,12
102,12,10
102,11,9
102,9,8
102,4,2
102,4,6
102,5,4
102,1,8
103,1,8
103,12,10
103,3,4
103,2,3
103,11,12
103,6,7
103,8,1
103,7,6
103,9,8
103,3,5
103,8,10
103,10,8
103,11,9
103,5,3
103,6,4
103,5,4
103,8,9
103,7,5
103,5,7
103,4,2
103,4,6
103,12,11
103,1,2
103,2,1
103,10,12
103,4,5
103,13,11
103,4,3
103,13,12
103,9,11
103,3,2
103,12,13
103,11,13
103,2,4
104,11,9
104,9,8
104,2,4
104,2,1
104,3,2
104,3,4
104,2,3
104,4,6
104,6,4
104,12,11
104,8,10
104,5,7
104,3,5
104,8,1
104,12,10
104,8,9
104,6,7
104,4,3
104,13,11
104,9,11
104,1,8
104,7,5
104,13,12
104,5,4
104,5,3
104,11,13
104,12,13
104,10,8
104,1,2
104,4,2
104,4,5
104,11,12
104,7,6
104,10,12
105,6,7
105,10,12
105,4,3
105,13,12
105,3,4
105,1,2
105,4,5
105,8,9
105,1,8
105,12,11
105,4,2
105,5,7
105,7,6
105,2,3
105,8,1
105,11,13
105,2,4
105,11,12
105,13,11
105,7,5
105,3,2
105,2,1
105,5,3
105,10,8
105,9,11
105,12,10
105,8,10
105,11,9
105,6,4
105,4,6
105,5,4
105,12,13
105,9,8
105,3,5
106,5,7
106,4,3
106,1,8
106,13,12
106,2,3
106,1,2
106,9,11
106,4,5
106,10,8
106,4,6
106,6,4
106,3,2
106,8,9
106,12,11
106,4,2
106,8,1
106,11,12
106,12,13
106,7,6
106,7,5
106,5,4
106,6,7
106,11,9
106,2,4
106,9,8
106,10,12
106,8,10
106,3,4
106,12,10
106,3,5
106,2,1
106,5,3
106,13,11
106,11,13
107,5,4
107,4,6
107,5,7
107,12,13
107,3,2
107,6,7
107,8,1
107,3,5
107,2,4
107,13,12
107,12,10
107,9,8
107,7,5
107,4,3
107,4,5
107,1,8
107,8,10
107,10,12
107,7,6
107,10,8
107,12,11
107,13,11
107,11,9
107,5,3
107,8,9
107,6,4
107,11,13
107,4,2
107,11,12
107,3,4
107,2,1
107,1,2
107,9,11
107,2,3
108,7,6
108,3,4
108,6,7
108,6,4
108,3,2
108,5,4
108,10,8
108,7,5
108,8,1
108,12,11
108,12,13
108,8,9
108,2,1
108,2,4
108,4,3
108,1,2
108,8,10
108,4,6
108,4,2
108,13,12
108,5,3
108,2,3
108,9,11
108,11,12
108,11,9
108,9,8
108,1,8
108,5,7
108,3,5
108,10,12
108,11,13
108,12,10
108,4,5
108,13,11
109,8,1
109,2,3
109,6,4
109,13,11
109,2,4
109,3,4
109,4,2
109,12,11
109,5,4
109,4,6
109,3,5
109,10,12
109,7,5
109,2,1
109,9,11
109,4,5
109,12,13
109,12,10
109,13,12
109,4,3
109,3,2
109,5,3
109,10,8
109,11,13
109,9,8
109,5,7
109,8,9
109,11,12
109,7,6
109,11,9
109,1,2
109,1,8
109,8,10
109,6,7
110,2,4
110,4,3
110,11,9
110,13,12
110,5,7
110,3,5
110,7,5
110,9,8
110,8,9
110,8,1
110,6,7
110,4,2
110,7,6
110,12,11
110,4,5
110,11,12
110,5,4
110,13,11
110,3,4
110,2,3
110,2,1
110,9,11
110,8,10
110,3,2
110,4,6
110,11,13
110,5,3
110,1,8
110,12,10
110,12,13
110,10,8
110,6,4
110,1,2
110,10,12
111,12,10
111,3,2
111,2,1
111,2,3
111,4,5
111,2,4
111,13,11
111,11,12
111,10,8
111,8,1
111,4,2
111,9,8
111,7,6
111,12,11
111,3,4
111,5,7
111,11,13
111,4,6
111,13,12
111,11,9
111,8,10
111,4,3
111,10,12
111,6,4
111,9,11
111,3,5
111,5,4
111,8,9
111,1,2
111,12,13
111,7,5
111,5,3
111,1,8
111,6,7
112,6,4
112,12,13
112,2,3
112,1,8
112,12,11
112,13,11
112,12,10
112,10,12
112,5,3
112,11,13
112,4,6
112,1,2
112,8,1
112,2,4
112,4,3
112,10,8
112,3,5
112,9,11
112,9,8
112,4,2
112,5,4
112,11,9
112,7,6
112,6,7
112,3,2
112,4,5
112,3,4
112,5,7
112,2,1
112,11,12
112,7,5
112,8,9
112,8,10
112,13,12
113,1,8
113,10,8
113,2,1
113,2,3
113,6,4
113,1,2
113,3,5
113,5,3
113,3,4
113,8,1
113,3,2
113,5,4
113,9,8
113,12,11
113,4,6
113,6,7
113,5,7
113,4,2
113,7,6
113,7,5
113,4,5
113,12,13
113,11,13
113,12,10
113,11,12
113,4,3
113,8,10
113,11,9
113,13,11
113,2,4
113,8,9
113,10,12
113,13,12
113,9,11
114,1,8
114,3,4
114,2,1
114,12,10
114,5,4
114,13,12
114,4,2
114,7,5
114,9,8
114,7,6
114,5,3
114,11,12
114,12,13
114,8,9
114,12,11
114,3,2
114,3,5
114,2,3
114,11,9
114,4,6
114,6,4
114,9,11
114,10,8
114,11,13
114,8,10
114,13,11
114,8,1
114,1,2
114,4,3
114,4,5
114,10,12
114,6,7
114,2,4
114,5,7
115,4,2
115,13,12
115,4,3
115,9,11
115,13,11
115,10,12
115,5,4
115,8,9
115,11,12
115,3,5
115,12,10
115,7,6
115,6,4
115,11,13
115,8,1
115,3,2
115,7,5
115,5,3
115,1,2
115,5,7
115,2,3
115,4,5
115,12,11
115,8,10
115,2,4
115,1,8
115,11,9
115,9,8
115,2,1
115,10,8
115,4,6
115,6,7
115,3,4
115,12,13
116,11,12
116,8,10
116,4,5
116,4,3
116,12,10
116,6,7
116,13,11
116,11,13
116,13,12
116,2,3
116,6,4
116,2,4
116,7,6
116,1,8
116,11,9
116,1,2
116,10,12
116,5,3
116,12,13
116,8,9
116,7,5
116,12,11
116,5,7
116,4,2
116,9,11
116,3,2
116,8,1
116,2,1
116,5,4
116,4,6
116,3,4
116,9,8
116,10,8
116,3,5
117,1,2
117,8,9
117,6,7
117,9,8
117,4,3
117,5,4
117,12,10
117,3,2
117,10,8
117,2,4
117,11,12
117,13,11
117,4,2
117,5,7
117,7,6
117,11,9
117,7,5
117,9,11
117,6,4
117,4,5
117,2,1
117,5,3
117,12,13
117,12,11
117,8,10
117,3,5
117,13,12
117,8,1
117,3,4
117,2,3
117,1,8
117,4,6
117,10,12
117,11,13
118,12,13
118,13,11
118,11,13
118,9,11
118,3,5
118,10,12
118,6,4
118,5,4
118,12,11
118,5,3
118,6,7
118,5,7
118,2,3
118,1,2
118,7,6
118,13,12
118,1,8
118,3,2
118,9,8
118,2,4
118,4,2
118,7,5
118,8,10
118,2,1
118,11,12
118,8,9
118,11,9
118,8,1
118,10,8
118,3,4
118,12,10
118,4,3
118,4,5
118,4,6
119,3,4
119,5,4
119,6,7
119,9,8
119,9,11
119,12,11
119,12,13
119,7,5
119,13,11
119,2,1
119,8,10
119,2,4
119,11,13
119,4,6
119,3,2
119,7,6
119,4,3
119,2,3
119,5,7
119,11,9
119,13,12
119,1,2
119,5,3
119,8,9
119,6,4
119,4,2
119,10,8
119,4,5
119,3,5
119,8,1
119,10,12
119,12,10
119,1,8
119,11,12
120,2,4
120,3,2
120,4,5
120,12,11
120,8,1
120,13,12
120,1,2
120,11,9
120,8,10
120,5,3
120,11,13
120,7,5
120,9,8
120,5,4
120,11,12
120,13,11
120,2,1
120,6,7
120,9,11
120,12,10
120,7,6
120,3,5
120,8,9
120,3,4
120,12,13
120,5,7
120,10,12
120,1,8
120,4,6
120,4,3
120,2,3
120,10,8
120,4,2
120,6,4
121,1,8
121,5,3
121,8,10
121,4,5
121,2,4
121,9,11
121,3,5
121,13,12
121,3,4
121,6,4
121,5,4
121,6,7
121,1,2
121,9,8
121,4,6
121,3,2
121,4,2
121,7,5
121,2,3
121,11,13
121,12,11
121,12,10
121,10,12
121,4,3
121,10,8
121,8,1
121,13,11
121,5,7
121,11,9
121,7,6
121,11,12
121,8,9
121,12,13
121,2,1
122,4,2
122,6,4
122,1,8
122,4,3
122,8,10
122,11,12
122,5,4
122,10,8
122,13,11
122,7,6
122,9,11
122,4,5
122,2,3
122,13,12
122,12,13
122,3,2
122,1,2
122,9,8
122,11,13
122,12,11
122,2,4
122,12,10
122,5,7
122,3,5
122,2,1
122,8,1
122,8,9
122,11,9
122,4,6
122,10,12
122,3,4
122,7,5
122,5,3
122,6,7
123,11,13
123,4,2
123,13,12
123,8,1
123,4,6
123,11,12
123,5,4
123,7,6
123,3,4
123,2,4
123,6,7
123,6,4
123,8,9
123,4,5
123,12,13
123,2,3
123,12,10
123,12,11
123,8,10
123,10,12
123,3,2
123,3,5
123,1,2
123,7,5
123,1,8
123,9,11
123,9,8
123,5,3
123,10,8
123,4,3
123,13,11
123,2,1
123,5,7
123,11,9
124,10,12
124,2,1
124,10,8
124,13,11
124,2,3
124,4,5
124,6,7
124,3,4
124,2,4
124,8,1
124,11,9
124,7,5
124,9,8
124,13,12
124,9,11
124,8,9
124,1,8
124,11,12
124,5,4
124,3,5
124,1,2
124,8,10
124,4,2
124,7,6
124,5,3
124,12,11
124,5,7
124,4,6
124,11,13
124,4,3
124,3,2
124,6,4
124,12,10
124,12,13
125,5,3
125,10,8
125,4,5
125,9,11
125,11,13
125,3,4
125,4,2
125,8,9
125,8,1
125,8,10
125,4,3
125,11,12
125,13,12
125,2,1
125,13,11
125,12,13
125,5,4
125,7,6
125,4,6
125,7,5
125,3,5
125,3,2
125,6,4
125,10,12
125,1,8
125,12,10
125,2,3
125,5,7
125,6,7
125,9,8
125,2,4
125,12,11
125,1,2
125,11,9
126,11,13
126,6,4
126,7,5
126,1,8
126,2,4
126,5,3
126,4,5
126,12,10
126,9,8
126,13,11
126,8,10
126,8,9
126,2,3
126,12,13
126,12,11
126,3,4
126,4,2
126,4,3
126,5,7
126,11,9
126,1,2
126,7,6
126,2,1
126,8,1
126,11,12
126,3,5
126,5,4
126,13,12
126,4,6
126,10,8
126,9,11
126,6,7
126,3,2
126,10,12
127,2,1
127,7,6
127,1,2
127,12,13
127,10,8
127,10,12
127,9,8
127,8,10
127,5,4
127,9,11
127,12,11
127,3,2
127,6,4
127,11,13
127,8,1
127,13,11
127,8,9
127,1,8
127,4,5
127,4,3
127,11,12
127,2,4
127,4,6
127,7,5
127,12,10
127,3,4
127,13,12
127,11,9
127,3,5
127,6,7
127,5,7
127,4,2
127,2,3
127,5,3
128,9,11
128,3,2
128,8,9
128,11,12
128,10,12
128,3,4
128,7,5
128,9,8
128,11,9
128,2,1
128,2,3
128,11,13
128,1,8
128,1,2
128,12,10
128,4,2
128,5,7
128,6,7
128,10,8
128,4,6
128,12,13
128,5,4
128,7,6
128,6,4
128,3,5
128,12,11
128,4,3
128,13,11
128,4,5
128,5,3
128,8,10
128,2,4
128,13,12
128,8,1
129,3,5
129,3,4
129,5,4
129,4,2
129,13,11
129,10,8
129,10,12
129,8,10
129,3,2
129,4,6
129,5,7
129,5,3
129,12,10
129,4,3
129,1,8
129,11,12
129,2,1
129,2,4
129,13,12
129,12,13
129,6,7
129,12,11
129,7,6
129,8,1
129,4,5
129,6,4
129,9,11
129,9,8
129,7,5
129,11,13
129,1,2
129,2,3
129,11,9
129,8,9
130,6,4
130,1,2
130,10,8
130,3,5
130,9,11
130,5,4
130,2,3
130,13,11
130,2,4
130,7,5
130,4,6
130,7,6
130,8,9
130,3,2
130,11,9
130,10,12
130,4,3
130,13,12
130,5,7
130,8,1
130,6,7
130,9,8
130,1,8
130,12,13
130,5,3
130,4,2
130,2,1
130,12,10
130,11,12
130,8,10
130,3,4
130,12,11
130,4,5
130,11,13
131,4,2
131,7,6
131,7,5
131,9,8
131,3,5
131,3,4
131,2,4
131,13,11
131,8,9
131,1,2
131,6,7
131,5,3
131,2,3
131,2,1
131,5,4
131,4,5
131,8,1
131,4,3
131,10,8
131,11,9
131,10,12
131,5,7
131,12,10
131,12,11
131,1,8
131,11,12
131,9,11
131,4,6
131,13,12
131,6,4
131,11,13
131,3,2
131,12,13
131,8,10
132,10,8
132,8,10
132,4,2
132,11,12
132,3,5
132,3,2
132,5,4
132,1,2
132,8,1
132,9,11
132,5,3
132,4,5
132,13,12
132,12,10
132,7,6
132,2,3
132,12,11
132,4,6
132,8,9
132,13,11
132,3,4
132,2,4
132,11,9
132,2,1
132,11,13
132,5,7
132,6,4
132,10,12
132,6,7
132,9,8
132,4,3
132,7,5
132,1,8
132,12,13
133,5,4
133,11,9
133,12,13
133,2,4
133,4,5
133,1,8
133,10,12
133,7,6
133,6,4
133,9,11
133,3,2
133,6,7
133,12,11
133,4,2
133,8,1
133,4,6
133,3,5
133,11,12
133,11,13
133,8,10
133,2,1
133,8,9
133,3,4
133,9,8
133,5,3
133,2,3
133,13,11
133,5,7
133,7,5
133,12,10
133,4,3
133,13,12
133,10,8
133,1,2
134,3,4
134,10,12
134,5,3
134,4,3
134,7,6
134,10,8
134,1,8
134,9,11
134,8,1
134,6,4
134,12,10
134,4,2
134,2,1
134,8,9
134,11,9
134,4,6
134,6,7
134,9,8
134,2,3
134,12,13
134,5,7
134,2,4
134,3,5
134,1,2
134,8,10
134,11,13
134,4,5
134,13,12
134,3,2
134,5,4
134,11,12
134,7,5
134,12,11
134,13,11
135,5,7
135,7,6
135,5,3
135,1,2
135,12,11
135,12,13
135,2,1
135,8,10
135,13,11
135,4,5
135,7,5
135,12,10
135,3,2
135,4,6
135,11,12
135,11,9
135,3,5
135,2,3
135,6,7
135,10,12
135,10,8
135,8,9
135,5,4
135,6,4
135,4,2
135,9,8
135,4,3
135,3,4
135,9,11
135,8,1
135,11,13
135,2,4
135,1,8
135,13,12
136,4,2
136,1,8
136,5,4
136,5,7
136,6,4
136,12,13
136,12,11
136,13,11
136,11,12
136,8,10
136,8,9
136,3,4
136,3,5
136,10,8
136,6,7
136,5,3
136,11,9
136,2,1
136,7,6
136,10,12
136,2,3
136,13,12
136,4,3
136,12,10
136,7,5
136,11,13
136,9,11
136,3,2
136,4,6
136,1,2
136,2,4
136,4,5
136,9,8
136,8,1
137,6,7
137,8,10
137,11,12
137,11,13
137,5,4
137,1,2
137,12,13
137,5,3
137,9,8
137,12,11
137,4,2
137,8,9
137,12,10
137,1,8
137,4,6
137,3,2
137,13,11
137,2,1
137,9,11
137,4,5
137,3,4
137,10,8
137,8,1
137,6,4
137,5,7
137,10,12
137,7,5
137,11,9
137,3,5
137,7,6
137,2,4
137,4,3
137,2,3
137,13,12
138,11,13
138,5,7
138,2,3
138,8,1
138,12,11
